scenario,year,region,demand_kt,growth_rate,industry_contribution,gdp_per_capita_contribution,population_contribution,transition_bonus,scenario_shock,raw_demand_growth,clip_adjustment
bull_case,2031,United States,2355.269893047803,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2031,European Union,4022.8623237082256,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2031,Rest of World,7684.954367030723,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2032,China,25061.772025027567,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2032,United States,2425.394598363736,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2032,European Union,4140.4727964502445,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2032,Rest of World,7905.881088906148,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2033,China,26530.22464773349,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2033,United States,2497.607163890578,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2033,European Union,4261.521672544295,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2033,Rest of World,8133.159002227551,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2034,China,28084.7187962732,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2034,United States,2571.9697526027135,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2034,European Union,4386.1094755010445,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2034,Rest of World,8366.97069076045,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
bull_case,2035,China,29730.295929971522,0.05859332776786395,0.02522271268160597,0.016140201325696203,0.00023041376056177397,0.011,0.006,0.05859332776786395,0.0
bull_case,2035,United States,2648.546378285882,0.029773532758570184,0.007829886853602268,0.005185885977858007,0.0007577599271099089,0.01,0.006,0.029773532758570184,0.0
bull_case,2035,European Union,4514.339667688288,0.029235520203834943,0.008828384007197347,0.004210281964346074,0.00019685423229152122,0.01,0.006,0.029235520203834943,0.0
bull_case,2035,Rest of World,8607.503987180227,0.028747954942091,0.010574360366901398,0.0025012288572161755,0.0016723657179734273,0.008,0.006,0.028747954942091,0.0
