scenario,year,country,mine_supply_kt,share_2024
bear_case,2034,Congo (Kinshasa),4363.120729066187,0.14575971731448764
bear_case,2034,Germany,0.0,0.0
bear_case,2034,India,39.664733900601696,0.001325088339222615
bear_case,2034,Indonesia,1454.3735763553955,0.04858657243816254
bear_case,2034,Japan,0.0,0.0
bear_case,2034,Kazakhstan,978.3967695481751,0.03268551236749117
bear_case,2034,Korea Republic,0.0,0.0
bear_case,2034,Mexico,925.5104576807062,0.030918727915194347
bear_case,2034,Peru,3437.61027138548,0.11484098939929328
bear_case,2034,Poland,542.0846966415564,0.018109540636042403
bear_case,2034,Russia,1229.6067509186526,0.04107773851590106
bear_case,2034,Zambia,899.0673017469717,0.030035335689045935
bear_case,2034,Other countries,3569.8260510541522,0.11925795053003534
bear_case,2035,United States,1493.2040637878222,0.04858657243816254
bear_case,2035,Australia,1085.966591845689,0.0353356890459364
bear_case,2035,Canada,610.8562079131999,0.01987632508833922
bear_case,2035,Chile,7194.528670977688,0.23409893992932862
bear_case,2035,China,2443.4248316527996,0.07950530035335689
bear_case,2035,Congo (Kinshasa),4479.612191363467,0.14575971731448764
bear_case,2035,Germany,0.0,0.0
bear_case,2035,India,40.72374719421333,0.001325088339222615
bear_case,2035,Indonesia,1493.2040637878222,0.04858657243816254
bear_case,2035,Japan,0.0,0.0
bear_case,2035,Kazakhstan,1004.5190974572623,0.03268551236749117
bear_case,2035,Korea Republic,0.0,0.0
bear_case,2035,Mexico,950.2207678649778,0.030918727915194347
bear_case,2035,Peru,3529.3914234984886,0.11484098939929328
bear_case,2035,Poland,556.5578783209155,0.018109540636042403
bear_case,2035,Russia,1262.4361630206133,0.04107773851590106
bear_case,2035,Zambia,923.0716030688354,0.030035335689045935
bear_case,2035,Other countries,3665.1372474791997,0.11925795053003534
