scenario,year,step_order,step,kt,note
base_case,2029,4,Blending / maintenance constraint,-51.61293134567266,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2029,5,Primary refined supply,24222.06707828175,Mine-linked refined output after conversion constraints.
base_case,2029,6,Secondary refined supply,5265.122032241479,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2029,7,Total refined supply,29487.189110523228,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2030,1,Risk-adjusted mine supply,24833.94789049703,Reported operating output plus probability-weighted project and expansion output.
base_case,2030,2,Payable / route calibration,-99.33579156198903,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2030,3,Smelter / refinery constraint,-184.196800648727,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2030,4,Blending / maintenance constraint,-52.204885368555665,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2030,5,Primary refined supply,24498.21041291776,Mine-linked refined output after conversion constraints.
base_case,2030,6,Secondary refined supply,5389.456623109145,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2030,7,Total refined supply,29887.667036026905,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2031,1,Risk-adjusted mine supply,25014.847664911445,Reported operating output plus probability-weighted project and expansion output.
base_case,2031,2,Payable / route calibration,-100.05939065964412,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2031,3,Smelter / refinery constraint,-126.92670584730476,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2031,4,Blending / maintenance constraint,-52.61891379151688,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2031,5,Primary refined supply,24735.24265461298,Mine-linked refined output after conversion constraints.
base_case,2031,6,Secondary refined supply,5517.255089263236,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2031,7,Total refined supply,30252.497743876214,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2032,1,Risk-adjusted mine supply,25162.9619058514,Reported operating output plus probability-weighted project and expansion output.
base_case,2032,2,Payable / route calibration,-100.65184762340505,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2032,3,Smelter / refinery constraint,-44.60465603191696,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2032,4,Blending / maintenance constraint,-52.950893720280966,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2032,5,Primary refined supply,24964.7545084758,Mine-linked refined output after conversion constraints.
base_case,2032,6,Secondary refined supply,5648.620596053152,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2032,7,Total refined supply,30613.37510452895,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2033,1,Risk-adjusted mine supply,25311.238028811,Reported operating output plus probability-weighted project and expansion output.
base_case,2033,2,Payable / route calibration,-101.24495211524481,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2033,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2033,4,Blending / maintenance constraint,-53.283193409970465,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2033,5,Primary refined supply,25156.709883285785,Mine-linked refined output after conversion constraints.
base_case,2033,6,Secondary refined supply,5783.659369973405,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2033,7,Total refined supply,30940.36925325919,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2034,1,Risk-adjusted mine supply,25391.18282609502,Reported operating output plus probability-weighted project and expansion output.
base_case,2034,2,Payable / route calibration,-101.56473130438098,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2034,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2034,4,Blending / maintenance constraint,-53.457528775534485,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2034,5,Primary refined supply,25236.160566015104,Mine-linked refined output after conversion constraints.
base_case,2034,6,Secondary refined supply,5922.480787756696,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2034,7,Total refined supply,31158.6413537718,Primary refined supply plus secondary refined supply used in the Model tab.
base_case,2035,1,Risk-adjusted mine supply,25458.128091824932,Reported operating output plus probability-weighted project and expansion output.
base_case,2035,2,Payable / route calibration,-101.83251236729848,Calibrates mine copper content to 2024 primary refined output before bottlenecks.
base_case,2035,3,Smelter / refinery constraint,-0.0,Loss when concentrate availability exceeds assumed processing capacity growth.
base_case,2035,4,Blending / maintenance constraint,-53.59927979801065,Allowance for concentrate quality; blending; planned conversion downtime.
base_case,2035,5,Primary refined supply,25302.696299659623,Mine-linked refined output after conversion constraints.
base_case,2035,6,Secondary refined supply,6065.197468089357,Scrap/recycled supply from the model's secondary-supply rule.
base_case,2035,7,Total refined supply,31367.89376774898,Primary refined supply plus secondary refined supply used in the Model tab.
